# NEXUS Platform - Python Dependencies
# Generated from pyproject.toml
# Python ^3.11

# FastAPI Backend
fastapi>=0.109.0,<0.110.0
uvicorn[standard]>=0.27.0,<0.28.0
pydantic>=2.6.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0
python-multipart>=0.0.9,<0.1.0

# Database
sqlalchemy>=2.0.25,<3.0.0
alembic>=1.13.1,<2.0.0
psycopg2-binary>=2.9.9,<3.0.0
asyncpg>=0.29.0,<0.30.0

# Authentication & Security
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
bcrypt>=4.1.2,<5.0.0
python-dotenv>=1.0.0,<2.0.0

# Redis & Caching
redis>=5.0.1,<6.0.0
hiredis>=2.3.2,<3.0.0

# Celery for async tasks
celery[redis]>=5.3.6,<6.0.0
flower>=2.0.1,<3.0.0

# File Storage & Processing
boto3>=1.34.34,<2.0.0
azure-storage-blob>=12.19.0,<13.0.0
google-cloud-storage>=2.14.0,<3.0.0
pillow>=10.2.0,<11.0.0
python-magic>=0.4.27,<0.5.0
pypdf>=4.0.0,<5.0.0
openpyxl>=3.1.2,<4.0.0
python-docx>=1.1.0,<2.0.0
python-pptx>=0.6.23,<0.7.0

# OCR & Document Processing
pytesseract>=0.3.10,<0.4.0
pdf2image>=1.17.0,<2.0.0

# Search & Indexing
elasticsearch>=8.12.0,<9.0.0
whoosh>=2.7.4,<3.0.0

# AI/LLM Integration
anthropic>=0.18.0,<0.19.0
openai>=1.12.0,<2.0.0
langchain>=0.1.6,<0.2.0
langchain-anthropic>=0.1.1,<0.2.0

# Document Conversion
pandoc>=2.3,<3.0
pypandoc>=1.12,<2.0

# Version Control & Diffing
diff-match-patch>=20230430
gitpython>=3.1.41,<4.0.0

# Streamlit Frontend
streamlit>=1.31.0,<2.0.0
streamlit-aggrid>=0.3.4,<0.4.0
streamlit-option-menu>=0.3.6,<0.4.0
streamlit-ace>=0.1.1,<0.2.0
plotly>=5.18.0,<6.0.0
streamlit-player>=0.1.5,<0.2.0

# HTTP & API Clients
httpx>=0.26.0,<0.27.0
requests>=2.31.0,<3.0.0
aiofiles>=23.2.1,<24.0.0

# WebSocket
websockets>=12.0,<13.0
python-socketio>=5.11.0,<6.0.0

# Data Processing
pandas>=2.2.0,<3.0.0
numpy>=1.26.3,<2.0.0
python-dateutil>=2.8.2,<3.0.0

# Utilities
pyyaml>=6.0.1,<7.0.0
toml>=0.10.2,<0.11.0
click>=8.1.7,<9.0.0
rich>=13.7.0,<14.0.0
tqdm>=4.66.1,<5.0.0

# Email
python-email-validator>=2.1.0,<3.0.0
aiosmtplib>=3.0.1,<4.0.0

# Monitoring & Logging
structlog>=24.1.0,<25.0.0
loguru>=0.7.2,<0.8.0

# Testing
pytest>=8.0.0,<9.0.0
pytest-asyncio>=0.23.4,<0.24.0
pytest-cov>=4.1.0,<5.0.0
pytest-mock>=3.12.0,<4.0.0
httpx-mock>=0.9.0,<0.10.0
faker>=22.6.0,<23.0.0

# Code Quality
black>=24.1.1,<25.0.0
ruff>=0.2.0,<0.3.0
mypy>=1.8.0,<2.0.0
pre-commit>=3.6.0,<4.0.0
